Classification is path-based, not scientific disposition. Nonignored Markdown snapshot, 2026-09-09, before pilot report capture.
class	path
control-or-history	reference/priorities/README.md
control-or-history	reference/priorities/aaa-corpus-dragnet/README.md
analysis	reference/priorities/aaa-corpus-dragnet/analysis/recommendations.md
brainstorming	reference/priorities/aaa-corpus-dragnet/brainstorming.md
support-extension	reference/priorities/aaa-corpus-dragnet/evidence/luna-corpus-dragnet-review-2026-07-31.md
control-or-history	reference/priorities/aaa-corpus-dragnet/priorities.md
control-or-history	reference/priorities/aaa-corpus-dragnet/work-log.md
control-or-history	reference/priorities/aaa-corpus-dragnet/work-queue.md
support-extension	reference/priorities/aaa-corpus-rewrite/campaigns/crw-002-dispatch.md
support-extension	reference/priorities/aaa-corpus-rewrite/evidence/conversion-ledger.md
support-extension	reference/priorities/aaa-corpus-rewrite/evidence/crw-002-term-lookup-result.md
control-or-history	reference/priorities/aaa-corpus-rewrite/priorities.md
control-or-history	reference/priorities/aaa-corpus-rewrite/work-queue.md
brainstorming	reference/priorities/aaa-operations/brainstorming.md
support-extension	reference/priorities/aaa-operations/contracts/github-actions-artifact-policy.md
support-extension	reference/priorities/aaa-operations/contracts/observability-and-analytics-policy.md
support-extension	reference/priorities/aaa-operations/contracts/privacy-safe-feedback-intake.md
support-extension	reference/priorities/aaa-operations/evidence/dependency-and-public-security-review-2026-09-01.md
support-extension	reference/priorities/aaa-operations/evidence/domain-dns-and-certificate-inventory-2026-09-01.md
support-extension	reference/priorities/aaa-operations/evidence/github-pages-and-actions-limits-2026-09-01.md
support-extension	reference/priorities/aaa-operations/evidence/hosting-alternatives-survey-2026-09-01.md
support-extension	reference/priorities/aaa-operations/evidence/office-document-standards-review.md
support-extension	reference/priorities/aaa-operations/evidence/pages-borg-record-byte-identity-audit-2026-09-02.md
support-extension	reference/priorities/aaa-operations/evidence/static-asset-inventory-2026-09-01.md
control-or-history	reference/priorities/aaa-operations/priorities.md
control-or-history	reference/priorities/aaa-operations/work-log.md
control-or-history	reference/priorities/aaa-operations/work-queue.md
analysis	reference/priorities/aaa-work-threads/analysis/closure-join-matrix.md
analysis	reference/priorities/aaa-work-threads/analysis/notation.md
brainstorming	reference/priorities/aaa-work-threads/brainstorming.md
support-extension	reference/priorities/aaa-work-threads/campaigns/data-file-layout-completion.md
support-extension	reference/priorities/aaa-work-threads/evidence/inventory.md
control-or-history	reference/priorities/aaa-work-threads/priorities.md
control-or-history	reference/priorities/aaa-work-threads/work-log.md
control-or-history	reference/priorities/aaa-work-threads/work-queue.md
brainstorming	reference/priorities/app-aaa-core/brainstorming.md
support-extension	reference/priorities/app-aaa-core/contracts/accepted-history-stream-v0.md
support-extension	reference/priorities/app-aaa-core/contracts/architecture-v0.md
support-extension	reference/priorities/app-aaa-core/contracts/client-v0.md
support-extension	reference/priorities/app-aaa-core/contracts/codec-registry-v0.md
support-extension	reference/priorities/app-aaa-core/contracts/path-interchange-v0.md
support-extension	reference/priorities/app-aaa-core/contracts/potential-v1.md
support-extension	reference/priorities/app-aaa-core/contracts/query-transform-publication-v0.md
support-extension	reference/priorities/app-aaa-core/contracts/representative-path-workload-matrix.md
